                                   MODFLOW 6
                U.S. GEOLOGICAL SURVEY MODULAR HYDROLOGIC MODEL
                            VERSION 6.1.1 06/12/2020

   MODFLOW 6 compiled Jun 11 2020 17:47:19 with IFORT compiler (ver. 19.10.0)

This software has been approved for release by the U.S. Geological 
Survey (USGS). Although the software has been subjected to rigorous 
review, the USGS reserves the right to update the software as needed 
pursuant to further analysis and review. No warranty, expressed or 
implied, is made by the USGS or the U.S. Government as to the 
functionality of the software and related material nor shall the 
fact of release constitute any such warranty. Furthermore, the 
software is released on condition that neither the USGS nor the U.S. 
Government shall be held liable for any damages resulting from its 
authorized or unauthorized use. Also refer to the USGS Water 
Resources Software User Rights Notice for complete use, copyright, 
and distribution information.


System command used to initiate simulation:
C:\models\tvswa\mfmodify\examples\mf6.exe

MODFLOW was compiled using uniform precision.

Real Variables
  KIND: 8
  TINY (smallest non-zero value):    2.225074-308
  HUGE (largest value):    1.797693+308
  PRECISION: 15
  BIT SIZE: 64

Integer Variables
  KIND: 4
  HUGE (largest value): 2147483647
  BIT SIZE: 32

Long Integer Variables
  KIND: 8
  HUGE (largest value): 9223372036854775807
  BIT SIZE: 64

Logical Variables
  KIND: 4
  BIT SIZE: 32
 

 OPENED mfsim.nam
 FILE TYPE:NAM   UNIT 1001   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                

 # File generated by Flopy version 3.8.0 on 08/20/2024 at 11:25:49.

 READING SIMULATION OPTIONS
 END OF SIMULATION OPTIONS

 READING SIMULATION TIMING

 OPENED mf6-tv_hist.tdis
 FILE TYPE:TDIS   UNIT 1002   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                


 TDIS -- TEMPORAL DISCRETIZATION PACKAGE,
 VERSION 1 : 11/13/2014 - INPUT READ FROM UNIT 1002
 # File generated by Flopy version 3.8.0 on 08/20/2024 at 11:25:49.
 PROCESSING TDIS OPTIONS
    SIMULATION TIME UNIT IS DAYS
    SIMULATION STARTING DATE AND TIME IS 1985-12-01t14:24:00           
 END OF TDIS OPTIONS
 PROCESSING TDIS DIMENSIONS
  361 STRESS PERIOD(S) IN SIMULATION
 END OF TDIS DIMENSIONS
 PROCESSING TDIS PERIODDATA


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT
 ----------------------------------------------------------------------------
        1         30.40000          1                    1.500
        2         31.00000          1                    1.500
        3         28.00000          1                    1.500
        4         31.00000          1                    1.500
        5         30.00000          1                    1.500
        6         31.00000          1                    1.500
        7         30.00000          1                    1.500
        8         31.00000          1                    1.500
        9         31.00000          1                    1.500
       10         30.00000          1                    1.500
       11         31.00000          1                    1.500
       12         30.00000          1                    1.500
       13         31.00000          1                    1.500
       14         31.00000          1                    1.500
       15         28.00000          1                    1.500
       16         31.00000          1                    1.500
       17         30.00000          1                    1.500
       18         31.00000          1                    1.500
       19         30.00000          1                    1.500
       20         31.00000          1                    1.500
       21         31.00000          1                    1.500
       22         30.00000          1                    1.500
       23         31.00000          1                    1.500
       24         30.00000          1                    1.500
       25         31.00000          1                    1.500
       26         31.00000          1                    1.500
       27         29.00000          1                    1.500
       28         31.00000          1                    1.500
       29         30.00000          1                    1.500
       30         31.00000          1                    1.500
       31         30.00000          1                    1.500
       32         31.00000          1                    1.500
       33         31.00000          1                    1.500
       34         30.00000          1                    1.500
       35         31.00000          1                    1.500
       36         30.00000          1                    1.500
       37         31.00000          1                    1.500
       38         31.00000          1                    1.500
       39         28.00000          1                    1.500
       40         31.00000          1                    1.500
       41         30.00000          1                    1.500
       42         31.00000          1                    1.500
       43         30.00000          1                    1.500
       44         31.00000          1                    1.500
       45         31.00000          1                    1.500
       46         30.00000          1                    1.500
       47         31.00000          1                    1.500
       48         30.00000          1                    1.500
       49         31.00000          1                    1.500
       50         31.00000          1                    1.500
       51         28.00000          1                    1.500
       52         31.00000          1                    1.500
       53         30.00000          1                    1.500
       54         31.00000          1                    1.500
       55         30.00000          1                    1.500
       56         31.00000          1                    1.500
       57         31.00000          1                    1.500
       58         30.00000          1                    1.500
       59         31.00000          1                    1.500
       60         30.00000          1                    1.500
       61         31.00000          1                    1.500
       62         31.00000          1                    1.500
       63         28.00000          1                    1.500
       64         31.00000          1                    1.500
       65         30.00000          1                    1.500
       66         31.00000          1                    1.500
       67         30.00000          1                    1.500
       68         31.00000          1                    1.500
       69         31.00000          1                    1.500
       70         30.00000          1                    1.500
       71         31.00000          1                    1.500
       72         30.00000          1                    1.500
       73         31.00000          1                    1.500
       74         31.00000          1                    1.500
       75         29.00000          1                    1.500
       76         31.00000          1                    1.500
       77         30.00000          1                    1.500
       78         31.00000          1                    1.500
       79         30.00000          1                    1.500
       80         31.00000          1                    1.500
       81         31.00000          1                    1.500
       82         30.00000          1                    1.500
       83         31.00000          1                    1.500
       84         30.00000          1                    1.500
       85         31.00000          1                    1.500
       86         31.00000          1                    1.500
       87         28.00000          1                    1.500
       88         31.00000          1                    1.500
       89         30.00000          1                    1.500
       90         31.00000          1                    1.500
       91         30.00000          1                    1.500
       92         31.00000          1                    1.500
       93         31.00000          1                    1.500
       94         30.00000          1                    1.500
       95         31.00000          1                    1.500
       96         30.00000          1                    1.500
       97         31.00000          1                    1.500
       98         31.00000          1                    1.500
       99         28.00000          1                    1.500
      100         31.00000          1                    1.500
      101         30.00000          1                    1.500
      102         31.00000          1                    1.500
      103         30.00000          1                    1.500
      104         31.00000          1                    1.500
      105         31.00000          1                    1.500
      106         30.00000          1                    1.500
      107         31.00000          1                    1.500
      108         30.00000          1                    1.500
      109         31.00000          1                    1.500
      110         31.00000          1                    1.500
      111         28.00000          1                    1.500
      112         31.00000          1                    1.500
      113         30.00000          1                    1.500
      114         31.00000          1                    1.500
      115         30.00000          1                    1.500
      116         31.00000          1                    1.500
      117         31.00000          1                    1.500
      118         30.00000          1                    1.500
      119         31.00000          1                    1.500
      120         30.00000          1                    1.500
      121         31.00000          1                    1.500
      122         31.00000          1                    1.500
      123         29.00000          1                    1.500
      124         31.00000          1                    1.500
      125         30.00000          1                    1.500
      126         31.00000          1                    1.500
      127         30.00000          1                    1.500
      128         31.00000          1                    1.500
      129         31.00000          1                    1.500
      130         30.00000          1                    1.500
      131         31.00000          1                    1.500
      132         30.00000          1                    1.500
      133         31.00000          1                    1.500
      134         31.00000          1                    1.500
      135         28.00000          1                    1.500
      136         31.00000          1                    1.500
      137         30.00000          1                    1.500
      138         31.00000          1                    1.500
      139         30.00000          1                    1.500
      140         31.00000          1                    1.500
      141         31.00000          1                    1.500
      142         30.00000          1                    1.500
      143         31.00000          1                    1.500
      144         30.00000          1                    1.500
      145         31.00000          1                    1.500
      146         31.00000          1                    1.500
      147         28.00000          1                    1.500
      148         31.00000          1                    1.500
      149         30.00000          1                    1.500
      150         31.00000          1                    1.500
      151         30.00000          1                    1.500
      152         31.00000          1                    1.500
      153         31.00000          1                    1.500
      154         30.00000          1                    1.500
      155         31.00000          1                    1.500
      156         30.00000          1                    1.500
      157         31.00000          1                    1.500
      158         31.00000          1                    1.500
      159         28.00000          1                    1.500
      160         31.00000          1                    1.500
      161         30.00000          1                    1.500
      162         31.00000          1                    1.500
      163         30.00000          1                    1.500
      164         31.00000          1                    1.500
      165         31.00000          1                    1.500
      166         30.00000          1                    1.500
      167         31.00000          1                    1.500
      168         30.00000          1                    1.500
      169         31.00000          1                    1.500
      170         31.00000          1                    1.500
      171         29.00000          1                    1.500
      172         31.00000          1                    1.500
      173         30.00000          1                    1.500
      174         31.00000          1                    1.500
      175         30.00000          1                    1.500
      176         31.00000          1                    1.500
      177         31.00000          1                    1.500
      178         30.00000          1                    1.500
      179         31.00000          1                    1.500
      180         30.00000          1                    1.500
      181         31.00000          1                    1.500
      182         31.00000          1                    1.500
      183         28.00000          1                    1.500
      184         31.00000          1                    1.500
      185         30.00000          1                    1.500
      186         31.00000          1                    1.500
      187         30.00000          1                    1.500
      188         31.00000          1                    1.500
      189         31.00000          1                    1.500
      190         30.00000          1                    1.500
      191         31.00000          1                    1.500
      192         30.00000          1                    1.500
      193         31.00000          1                    1.500
      194         31.00000          1                    1.500
      195         28.00000          1                    1.500
      196         31.00000          1                    1.500
      197         30.00000          1                    1.500
      198         31.00000          1                    1.500
      199         30.00000          1                    1.500
      200         31.00000          1                    1.500
      201         31.00000          1                    1.500
      202         30.00000          1                    1.500
      203         31.00000          1                    1.500
      204         30.00000          1                    1.500
      205         31.00000          1                    1.500
      206         31.00000          1                    1.500
      207         28.00000          1                    1.500
      208         31.00000          1                    1.500
      209         30.00000          1                    1.500
      210         31.00000          1                    1.500
      211         30.00000          1                    1.500
      212         31.00000          1                    1.500
      213         31.00000          1                    1.500
      214         30.00000          1                    1.500
      215         31.00000          1                    1.500
      216         30.00000          1                    1.500
      217         31.00000          1                    1.500
      218         31.00000          1                    1.500
      219         29.00000          1                    1.500
      220         31.00000          1                    1.500
      221         30.00000          1                    1.500
      222         31.00000          1                    1.500
      223         30.00000          1                    1.500
      224         31.00000          1                    1.500
      225         31.00000          1                    1.500
      226         30.00000          1                    1.500
      227         31.00000          1                    1.500
      228         30.00000          1                    1.500
      229         31.00000          1                    1.500
      230         31.00000          1                    1.500
      231         28.00000          1                    1.500
      232         31.00000          1                    1.500
      233         30.00000          1                    1.500
      234         31.00000          1                    1.500
      235         30.00000          1                    1.500
      236         31.00000          1                    1.500
      237         31.00000          1                    1.500
      238         30.00000          1                    1.500
      239         31.00000          1                    1.500
      240         30.00000          1                    1.500
      241         31.00000          1                    1.500
      242         31.00000          1                    1.500
      243         28.00000          1                    1.500
      244         31.00000          1                    1.500
      245         30.00000          1                    1.500
      246         31.00000          1                    1.500
      247         30.00000          1                    1.500
      248         31.00000          1                    1.500
      249         31.00000          1                    1.500
      250         30.00000          1                    1.500
      251         31.00000          1                    1.500
      252         30.00000          1                    1.500
      253         31.00000          1                    1.500
      254         31.00000          1                    1.500
      255         28.00000          1                    1.500
      256         31.00000          1                    1.500
      257         30.00000          1                    1.500
      258         31.00000          1                    1.500
      259         30.00000          1                    1.500
      260         31.00000          1                    1.500
      261         31.00000          1                    1.500
      262         30.00000          1                    1.500
      263         31.00000          1                    1.500
      264         30.00000          1                    1.500
      265         31.00000          1                    1.500
      266         31.00000          1                    1.500
      267         29.00000          1                    1.500
      268         31.00000          1                    1.500
      269         30.00000          1                    1.500
      270         31.00000          1                    1.500
      271         30.00000          1                    1.500
      272         31.00000          1                    1.500
      273         31.00000          1                    1.500
      274         30.00000          1                    1.500
      275         31.00000          1                    1.500
